!trail file version No. 993
!Pro/ENGINEER  TM  Version H-01-27  (c) 1988-96 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#ENVIRONMENT
#DISP DTMPLN
!Datum planes will NOT be displayed.
#DISP POINTS
!Datum points will not be displayed.
#DISPPNTTAGS
!Datum point tags will not be displayed.
#DISP AXES
!Axes will not be displayed.
#DISP CSYS
!Coordinate Systems will not be displayed.
#SPIN CENTER
!Spin Center will not be displayed.
#SHADING
!Shaded model will be displayed
#DONE-RETURN
#DRAWING
#SEARCH/RETR
!Directory searched is: /home/user/jharr/working
#CHASSIS_PROCESS.DRW
! 7-Mar-97 14:56:55  Start /home/user/jharr/working/chassis_process.drw.1
! 7-Mar-97 14:56:55  Start /home/user/jharr/working/CHASSIS_PROCESS.ASM.2
! 7-Mar-97 14:56:56  End   /home/user/jharr/working/CHASSIS_PROCESS.ASM.2
! 7-Mar-97 14:56:56  Start /home/user/jharr/working/cd_mech_shell_.prt.1
! 7-Mar-97 14:57:00  End   /home/user/jharr/working/cd_mech_shell_.prt.1
! 7-Mar-97 14:57:00  Start /home/user/jharr/working/spindle_motor_shaft_.prt.1
! 7-Mar-97 14:57:00  End   /home/user/jharr/working/spindle_motor_shaft_.prt.1
! 7-Mar-97 14:57:00  Start /home/user/jharr/working/spindle_motor_shell_.prt.1
! 7-Mar-97 14:57:00  End   /home/user/jharr/working/spindle_motor_shell_.prt.1
! 7-Mar-97 14:57:00  Start /home/user/jharr/working/sm_cap_.prt.1
! 7-Mar-97 14:57:01  End   /home/user/jharr/working/sm_cap_.prt.1
! 7-Mar-97 14:57:01  Start /home/user/jharr/working/cd_spindle_.prt.1
! 7-Mar-97 14:57:02  End   /home/user/jharr/working/cd_spindle_.prt.1
! 7-Mar-97 14:57:02  Start /home/user/jharr/working/motor_case_.prt.1
! 7-Mar-97 14:57:03  Start /home/user/jharr/working/motor_form.prt.1
! 7-Mar-97 14:57:03  End   /home/user/jharr/working/motor_form.prt.1
! 7-Mar-97 14:57:03  End   /home/user/jharr/working/motor_case_.prt.1
! 7-Mar-97 14:57:03  Start /home/user/jharr/working/end_cap_.prt.1
! 7-Mar-97 14:57:04  End   /home/user/jharr/working/end_cap_.prt.1
! 7-Mar-97 14:57:04  Start /home/user/jharr/working/worm_gear_.prt.1
! 7-Mar-97 14:57:05  End   /home/user/jharr/working/worm_gear_.prt.1
! 7-Mar-97 14:57:05  Start /home/user/jharr/working/motor_shaft_.prt.1
! 7-Mar-97 14:57:05  End   /home/user/jharr/working/motor_shaft_.prt.1
! 7-Mar-97 14:57:05  Start /home/user/jharr/working/travel_bar_.prt.1
! 7-Mar-97 14:57:05  End   /home/user/jharr/working/travel_bar_.prt.1
! 7-Mar-97 14:57:05  Start /home/user/jharr/working/laser_base_.prt.1
! 7-Mar-97 14:57:07  End   /home/user/jharr/working/laser_base_.prt.1
! 7-Mar-97 14:57:07  Start /home/user/jharr/working/slider_.prt.1
! 7-Mar-97 14:57:09  End   /home/user/jharr/working/slider_.prt.1
! 7-Mar-97 14:57:09  Start /home/user/jharr/working/circuit_board.prt.1
! 7-Mar-97 14:57:10  End   /home/user/jharr/working/circuit_board.prt.1
! 7-Mar-97 14:57:10  Start /home/user/jharr/working/l_plug_.prt.1
! 7-Mar-97 14:57:10  End   /home/user/jharr/working/l_plug_.prt.1
! 7-Mar-97 14:57:10  Start /home/user/jharr/working/s_plug_.prt.1
! 7-Mar-97 14:57:11  End   /home/user/jharr/working/s_plug_.prt.1
! 7-Mar-97 14:57:11  Start /home/user/jharr/working/s_screw_.prt.1
! 7-Mar-97 14:57:11  End   /home/user/jharr/working/s_screw_.prt.1
! 7-Mar-97 14:57:12  Start /home/user/jharr/working/instruct_process.frm.1
! 7-Mar-97 14:57:13  End   /home/user/jharr/working/instruct_process.frm.1
! 7-Mar-97 14:57:13  Start /home/user/jharr/working/process.frm.1
! 7-Mar-97 14:57:13  End   /home/user/jharr/working/process.frm.1
! 7-Mar-97 14:57:14  End   /home/user/jharr/working/chassis_process.drw.1
#QUIT WINDOW
#PROCESS
#ASSEMBLY
#SEARCH/RETR
!Directory searched is: /home/user/jharr/working
#CHASSIS_PROCESS.ASM
!Processing model CHASSIS_PROCESS ...
#PLAY STEPS
#SET STEP
#STEP 1: ASSEMBLE
#DONE
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model CD_MECH_SHELL_ ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
#VIEW
#NAMES
#STEP1_ISO
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
#DONE-RETURN
*MOUSE_XROT -0.049645 MOUSE_YROT -0.005230 
*MOUSE_XROT -0.051852 MOUSE_YROT -0.002615 
*MOUSE_XROT -0.034200 MOUSE_YROT -0.005230 
*MOUSE_XROT -0.017652 MOUSE_YROT -0.002615 
*MOUSE_XROT -0.012135 MOUSE_YROT -0.002615 
*MOUSE_XROT -0.003310 MOUSE_YROT -0.001308 
*MOUSE_XROT -0.001103 
*MOUSE_XROT 0.003310 
*MOUSE_XROT 0.052955 
*MOUSE_XROT 0.014342 MOUSE_YROT -0.003923 
*MOUSE_XROT 0.025374 MOUSE_YROT -0.011768 
*MOUSE_XROT 0.023168 MOUSE_YROT -0.018305 
*MOUSE_XROT 0.005516 MOUSE_YROT -0.013075 
*MOUSE_XROT -0.001103 MOUSE_YROT -0.011768 
*MOUSE_YROT -0.001308 
*CTRL_MOUSE_M -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.004413 DYANMIC_ZOOM_2 -0.011768 
*DYNAMIC_ZOOM_1 -0.020961 DYANMIC_ZOOM_2 -0.067991 
*DYNAMIC_ZOOM_1 -0.019858 DYANMIC_ZOOM_2 -0.086297 
*DYNAMIC_ZOOM_1 -0.011032 DYANMIC_ZOOM_2 -0.023535 
*DYNAMIC_ZOOM_1 -0.003310 DYANMIC_ZOOM_2 -0.003923 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_R 1.000000 
*HORIZ 0.037510 VERT 0.018305 
*HORIZ 0.075019 VERT 0.026151 
*HORIZ 0.056265 VERT 0.020920 
*HORIZ 0.028684 VERT 0.019613 
*HORIZ 0.014342 VERT 0.015690 
*HORIZ 0.006619 VERT 0.015690 
*CTRL_MOUSE_R -1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.011032 DYANMIC_ZOOM_2 -0.010460 
*DYNAMIC_ZOOM_1 -0.022065 DYANMIC_ZOOM_2 -0.028766 
*DYNAMIC_ZOOM_1 -0.017652 DYANMIC_ZOOM_2 -0.024843 
*DYNAMIC_ZOOM_1 -0.016548 DYANMIC_ZOOM_2 -0.015690 
*DYNAMIC_ZOOM_1 -0.012135 DYANMIC_ZOOM_2 -0.013075 
*DYNAMIC_ZOOM_1 -0.007723 DYANMIC_ZOOM_2 -0.006538 
*CTRL_MOUSE_L -1.000000 
*SETUP_SPIN -1.000000 
#ENVIRONMENT
#DISP AXES
!Axes will be displayed.
#DONE-RETURN
#CREATE
@ trail error  : Creating feature -1 in model CHASSIS_PROCESS - error 26
 26 
!Select entity type for first explode offset line.
** 0.525135 0.507660 0 2 2
0.416873 0.256856 R
~ Activate `rmb_popup` `Query Sel`
!Hidden geometry may be selected.
** 0.504174 0.510275 0 1 1
0.409564 0.257625 L
@ sel view 0
 1.808722 0.053210 -2.891401 1.217882 -3.107203 0.704667
 -2.622936 -1.406044 -1.666659 582.101983 696.817256 -349.433883 2.867977 0.000000
!Showing axis in feature 31 (HOLE), model CD_MECH_SHELL_.  Confirm selection.
** 0.501968 0.510275 0 1 1
0.408795 0.257625 L
!No selection made.
@ sel view 0
 1.808722 0.053210 -2.891401 1.217882 -3.107203 0.704667
 -2.622936 -1.406044 -1.666659 582.101983 696.817256 -349.433883 2.867977 0.000000
!Showing axis in feature 31 (HOLE), model CD_MECH_SHELL_.  Confirm selection.
** 0.538374 0.516813 0 4 4
0.421489 0.259549 M
!Select entity type for other offset line to connect.
** 0.347516 0.774396 0 2 2
0.354941 0.335329 R
~ Activate `rmb_popup` `Query Sel`
!Hidden geometry may be selected.
** 0.252639 0.825389 0 1 1
0.321860 0.350331 L
@ sel view 0
 1.808722 0.053210 -2.891401 1.217882 -3.107203 0.704667
 -2.622936 -1.406044 -1.666659 582.101983 696.817256 -349.433883 2.867977 0.000000
!Showing axis in feature 97 (PROTRUSION), model LARGE_GEAR_.  Confirm selection.
** 0.347516 0.777011 0 4 4
0.354941 0.336098 M
!OFFSET LINE has been created successfully.
@ trail error  : Creating feature 147 in model CHASSIS_PROCESS - error 0
 0 
!Select entity type for first explode offset line.
#MODIFY
@ trail error  : Creating feature -1 in model CHASSIS_PROCESS - error 26
 26 
!Select offset line segment to modify.
** 0.499761 0.537733 0 1 1
0.408026 0.265703 L
@ sel view 0
 1.808722 0.053210 -2.891401 1.217882 -3.107203 0.704667
 -2.622936 -1.406044 -1.666659 582.101983 696.817256 -349.433883 2.867977 0.000000
!Adjust chain end using mouse (BUTTONS: L=Finish, M=Abort, R=Pause/Continue).
** 0.494245 0.625338 0 1 1
0.406102 0.291476 L
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
!Select offset line segment to modify.
#ENVIRONMENT
#DISP AXES
!Axes will not be displayed.
#DONE-RETURN
** 0.254845 0.801854 0 1 1
0.322629 0.343407 L
@ sel view 0
 1.808722 0.053210 -2.891401 1.217882 -3.107203 0.704667
 -2.622936 -1.406044 -1.666659 582.101983 696.817256 -349.433883 2.867977 0.000000
!Adjust chain end using mouse (BUTTONS: L=Finish, M=Abort, R=Pause/Continue).
** 0.255948 0.760013 0 1 1
0.323014 0.331097 L
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
!Select offset line segment to modify.
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 0.049645 DYANMIC_ZOOM_2 0.120292 
*DYNAMIC_ZOOM_1 0.026477 DYANMIC_ZOOM_2 0.120292 
*DYNAMIC_ZOOM_1 0.006619 DYANMIC_ZOOM_2 0.049686 
*DYNAMIC_ZOOM_1 0.011032 DYANMIC_ZOOM_2 0.026151 
*DYNAMIC_ZOOM_1 0.016548 DYANMIC_ZOOM_2 0.032688 
*DYNAMIC_ZOOM_1 0.002206 DYANMIC_ZOOM_2 0.015690 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_R 1.000000 
*HORIZ -0.037510 VERT -0.005230 
*HORIZ -0.081639 VERT -0.005230 
*HORIZ -0.019858 VERT -0.003923 
*HORIZ -0.003310 VERT -0.001308 
*HORIZ -0.002206 VERT 0.001308 
*HORIZ -0.002206 VERT 0.001308 
*HORIZ 0.001103 VERT 0.002615 
*CTRL_MOUSE_R -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_XROT -0.001103 MOUSE_YROT -0.009153 
*MOUSE_XROT -0.001103 MOUSE_YROT -0.011768 
*MOUSE_XROT -0.003310 MOUSE_YROT -0.018305 
*MOUSE_XROT -0.002206 MOUSE_YROT -0.005230 
*MOUSE_XROT 0.001103 MOUSE_YROT -0.006538 
*MOUSE_XROT -0.003310 MOUSE_YROT -0.010460 
*MOUSE_XROT 0.001103 
*MOUSE_YROT -0.001308 
*MOUSE_XROT 0.001103 
*MOUSE_YROT -0.001308 
*MOUSE_YROT -0.001308 
*MOUSE_XROT 0.001103 
*MOUSE_YROT -0.001308 
*MOUSE_XROT 0.001103 MOUSE_YROT -0.001308 
*MOUSE_YROT -0.005230 
*MOUSE_YROT -0.002615 
*MOUSE_XROT 0.001103 MOUSE_YROT -0.001308 
*MOUSE_XROT 0.001103 MOUSE_YROT -0.001308 
*MOUSE_YROT -0.001308 
*CTRL_MOUSE_M -1.000000 
*SETUP_SPIN -1.000000 
#DONE SEL
#DONE/RETURN
#DONE/RETURN
!All elements have been defined. Select element(s) or action(s) from dialog box.
~ Select `Odui_Dlg_01` `odui_steps` \
1  `DESCRIPTION`
~ Activate `Odui_Dlg_01` `redefine`
~ Update `prsstep_des` `notes_txt` \
 `1. Assemble main gear to chassis`
~ Activate `prsstep_des` `ok_pushb`
!All elements have been defined. Select element(s) or action(s) from dialog box.
~ Select `Odui_Dlg_01` `odui_steps` \
1  `TIME ESTIMATE`
~ Activate `Odui_Dlg_01` `redefine`
!Enter time estimate for step [1.0]

!All elements have been defined. Select element(s) or action(s) from dialog box.
~ Select `Odui_Dlg_01` `odui_steps` \
1  `COST ESTIMATE`
~ Activate `Odui_Dlg_01` `redefine`
!Enter cost estimate for step [1.0]
1.5
!All elements have been defined. Select element(s) or action(s) from dialog box.
~ Activate `Odui_Dlg_01` `okay`
!STEP has been created successfully.
@ trail error  : Creating feature 145 in model CHASSIS_PROCESS - error 0
 0 
#MODE
#DRAWING
#SEARCH/RETR
!Directory searched is: /home/user/jharr/working
#CHASSIS_PROCESS.DRW
#SHEETS
#NEXT
#NEXT
#SET CURRENT
!Enter new sheet number (1 - 6) [QUIT]: 
6
#VIEWS
#DWG MODELS
#SET STATE
~ Select `selvwstate` `StepList` \
1  `STEP 7: Assemble`
~ Activate `selvwstate` `OkButton`
~ FocusOut `newtree` `AssyTree`
#SHEETS
#FORMAT
#ADD/REPLACE
!Enter Format name  [PROCESS]: 

!Enter sheet of format you wish to use (1 - 2) [1]:
2
YES!
YES!
YES!
#ADD
!Sheet number 7 has been added to the drawing.
#FORMAT
#ADD/REPLACE
!Enter Format name  [INSTRUCT_PROCESS]: 
process
!Enter sheet of format you wish to use (1 - 2) [1]:
2
YES!
#VIEWS
#SCALE
#DONE
!Select CENTER POINT for drawing view.
** 0.472181 0.497910 2 1 1
0.472181 0.420111 L
!Any DATUMS or AXES will be temporarily displayed to aid orientation.
!Enter scale for view [1.000]: 

#NAMES
#STEP1_ISO
#DONE/RETURN
#VIEW
!Indicate two locations to define a box for the zoom area.
#REPAINT
#DONE-RETURN
#DISP MODE
#VIEW DISP
!Select one or more views for display mode modification.
** 0.584710 0.406383 2 1 1
0.584710 0.342886 L
@ sel view 0
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 1
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 2
 1.926093 0.483731 -2.275027 1.703545 -2.304497 0.952265
 -1.583566 -1.890734 -1.742705 484.516380 778.420732 173.822057 1.000000 0.000000
** 0.573677 0.408998 2 4 4
0.573677 0.345092 M
#NO HIDDEN
#DONE
!Select one or more views for display mode modification.
#PROCESS DISP
~ Open `stepdispdial` `opt_linefont_1`
~ Close `stepdispdial` `opt_linefont_1`
~ Select `stepdispdial` `opt_linefont_1` \
1  `PHANTOMFONT_S_S`
~ Activate `stepdispdial` `psh_color_2`
~ Activate `coldial` `sys8` \
1 
~ Activate `coldial` `Ok`
~ Activate `stepdispdial` `psh_ok`
!Select an option to add selected step display to view(s).
#THIS SHEET
#DONE/RETURN
** 0.560439 0.262555 2 2 2
0.560439 0.221531 R
~ Close `rmb_popup` `PopupMenu`
~ Activate `rmb_popup` `am_mod_item`
!Please select an item to modify.
** 0.553819 0.299166 2 1 1
0.553819 0.252421 L
@ sel view 0
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 1
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 2
 1.926093 0.483731 -2.275027 1.703545 -2.304497 0.952265
 -1.583566 -1.890734 -1.742705 484.516380 778.420732 173.822057 1.000000 0.000000
@ draft item
 24 722 0 0 1 -1 0 -1
!Select a portion of the current object to drag, or a new object to modify.
** 0.533961 0.299166 2 1 1
0.533961 0.252421 L
@ sel view 0
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 1
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 2
 1.926093 0.483731 -2.275027 1.703545 -2.304497 0.952265
 -1.583566 -1.890734 -1.742705 484.516380 778.420732 173.822057 1.000000 0.000000
@ draft item
 140 722 0 9 -1 -1 -1 -1
@ draft item
 140 722 0 12 0 0 0 -1
!Left button to accept new location, middle one to discard it.
** 0.551613 0.751570 2 1 1
0.551613 0.634137 L
!Select a portion of the current object to drag, or a new object to modify.
** 0.622219 0.670503 2 4 4
0.622219 0.565737 M
!Exiting modification mode.
#TABLE
#BOM BALLOON
!Select a region.
** 0.445703 0.129187 2 1 1
0.445703 0.109002 L
@ sel view 0
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 1
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 2
 1.926093 0.483731 -2.275027 1.703545 -2.304497 0.952265
 -1.583566 -1.890734 -1.742705 484.516380 778.420732 173.822057 1.000000 0.000000
!Balloon attribute has been set for the selected region.
!Select a region.
#SHOW
!Select a view in which to show bom balloons.
** 0.447910 0.521445 2 1 1
0.447910 0.439969 L
@ sel view 0
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 1
 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000
@ sel view 2
 1.926093 0.483731 -2.275027 1.703545 -2.304497 0.952265
 -1.583566 -1.890734 -1.742705 484.516380 778.420732 173.822057 1.000000 0.000000
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
#CHANGEWINDOW
!Select on a window to activate it.
** 0.409297 0.948297 0 1 1
0.438172 0.466478 L
#Change_Window 0 <Assembly: CHASSIS_PROCESS>
#SEQUENCE
#REORDER
!Select steps to reorder. Multiple steps must be in consecutive order.
~ Activate `selprsstep` `OkButton`
!Step [7] can be inserted before/after [1--1]. Done to insert.
!Step 7 can be inserted before steps [1--1]. Please, select step.
~ FocusOut `newtree` `AssyTree`
~ Select `selprsstep` `StepList` \
1  `STEP 4: Assemble`
!Step #7 will be inserted before step #4
~ Activate `selprsstep` `OkButton`
!Step #7 will be inserted before step #4
!Step #7 will be inserted before step #4
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
#PLAY STEPS
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
#NEXT STEP
!Processing model CHASSIS_PROCESS ...
!Processing model CHASSIS ...
!Processing model LASER_BASE_ ...
!Processing model SPINDLE_MOTOR_ ...
!Processing model MOTOR_ ...
#CHANGEWINDOW
!Select on a window to activate it.
** 0.904645 0.884938 2 1 1
0.904645 0.746666 L
#Change_Window 2 <Drawing: CHASSIS_PROCESS>
#SHEETS
#REORDER
!Enter new number for the current sheet (1 - 6) [QUIT]: 
5
#SET CURRENT
!Enter new sheet number (1 - 7) [QUIT]: 
1
#NEXT
#NEXT
#NEXT
#NEXT
#NEXT
#NEXT
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ Resize `newtree` `newtree` \
2 7.882698 15.190616 
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ FocusOut `newtree` `AssyTree`
~ Resize `newtree` `newtree` \
2 4.625611 11.550342 
~ FocusOut `newtree` `AssyTree`
