!-----------------------------------------------------------------------------
!    
!  I-DEAS Parameter File - System Default Settings
!  Master Series 6
!
!  Copyright (c) 1998 - Structural Dynamics Research Corporation
!
!
!  This file contains default settings for I-DEAS parameters and user
!  preferences. It should be edited only by the I-DEAS Administrator or 
!  the I-DEAS Team Data Manager administrator in accordance with the 
!  instructions below.
!
!  Users should not copy this file to their home directory. I-DEAS will 
!  place a subset of this file for each user in the Team.MasterDirectory
!  that reflects changes users have made to their preferences within I-DEAS.
!
!  Two kinds of parameters are found in this file:
!
!  1) System-wide parameters -- these should be established in this file
!     by the I-DEAS Administrator and should not be placed in individual
!     users' parameter files.  These parameters apply to all I-DEAS
!     sessions at a given site.
!
!  2) Default values for user preferences -- these specify the values for
!     user preferences if the user does not explicitly set them.
!
!  Any of these values that exist in the user's local parameter file will
!  override the values defined in this system defaults file. The values
!  defined here can be restored by a user by picking the "Use System 
!  Preferences" button on the preferences form.
!
!
!  This file contains the following:
!
!  * Startup
!     - Startup.        Start form preferences
!  * Data Management and Team Data Manager 
!     - DataMgmt.       Data management preferences
!     - Team.           Base team data manager site wide parameters
!     - Notification.   Purchased team data manager site wide parameters
!     - ModelFile.      New model file preferences
!  * Smart View Help System
!     - Help.           Smart View and Quick help preferences
!  * User Interface 
!     - Display.        Display preferences
!     - Form.           Form preferences 
!     - IconPanel.      Icon Panel preferences
!     - Prompt.         Prompt region preferences
!     - List.           List region preferences
!     - Menu.           Menu preferences
!     - Selector.       Entity Selector preferences
!  * Memory Management 
!     - Memory.         Memory Management preferences
!  * Master Modeler
!     - MM.             Master Modeler Info preferences
!     - Dt.             Geometric Dimensioning and Tolerancing preferences
!     - Wp.             Workplane preferences 
!  * Assembly Modeling
!     - Assembly.       Assembly modeling Info preferences
!  * Drafting Setup
!     - dft.            Drafting Setup preferences
!  * Sheet Metal
!     - SheetMetal.     Sheet Metal Material Table preferences	
!  * Rapid Prototyping
!     - Rapid.          Rapid prototyping preferences
!  * Geometry Translators
!     - vda.            VDA Translator preferences
!     - pcb.            Printed Circuit Board Translator preferences	
!  * Simulation         
!     - FEM.            Simulation preferences           
!  * Test
!     - Test.           Test application preferences
!  * Internal Definitions
!     - Xserver.        X server name site wide parameters
!  * Local Language
!     - Lang.           Language Selection preferences
!     - Lang0.          English fonts
!     - Lang1.          French fonts
!     - Lang2.          German fonts
!     - Lang3.          Italian fonts
!     - Lang4.          Spanish fonts
!     - Lang6.          Japanese fonts     (JISX 0208)  (7 bit format)
!     - Lang7.          Korean             (KSC  5601)  (7 bit format)
!     - Lang9.          Chinese            (GB2312.1980)(8 bit format)
!     - Lang10.         Chinese            (Big5)
!
!  Note
!  Team data management and memory management parameters are defined
!  in more detail in the IDEAS Administrators Guide.
!
!  The continuation character for all platforms except Windows NT is \
!  The continuation character for Windows NT is ^
!
!-----------------------------------------------------------------------------
!
!  Start Form Preferences
!
!  These are the default values on the user's startup form. With the 
!  exception of local language and device driver, these are all defined
!  on the startup form. 
!
!-----------------------------------------------------------------------------
!
!
!  FIRST APPLICATION
!      Specifies the application to enter when starting I-DEAS.
!
!      Valid settings:
!         any application mnemonic
!      default: DE
!
Startup.Application:  DE	
Display.ClipMotionSpace1:  1
!
!
!  COLOR FILL
!      ----New in Master Series 2----
!      When On, areas cut by clipping will be filled with a color,
!      in viewport 1.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Display.ClipCaps1:  0
!
!
!  COLOR CAPS
!      ----New in Master Series 2----
!      Defines the color of the capping areas, in viewport 1.
!      See WP.Color for a list of available colors.
!
!      Valid settings:          
!         0-1023
!      Default: 3
!
Display.ClipCapColor1:  3
!
!
!  COLOR INTERFERENCE
!      ----New in Master Series 2----
!      Defines the color of the areas where geometry interferes,
!      in viewport 1. See WP.Color for a list of available colors.
!
!      Valid settings:
!         0-1023
!      Default: 11
!
Display.ClipInterfColor1:  11
!
!
!  CLIPPING, VIEWPORT 2
!      ----New in Master Series 2----
!      See descriptions for viewport 1.
!
Display.ClipInterferenceStyle2: 2
Display.ClipNormal2:            1
Display.ClipTransparent2:       1
Display.ClipMotionSpace2:       1
Display.ClipCaps2:              0
Display.ClipCapColor2:          3
Display.ClipInterfColor2:       11
!
!
!  CLIPPING, VIEWPORT 3
!      ----New in Master Series 2----
!      See descriptions for viewport 1.
!
Display.ClipInterferenceStyle3: 2
Display.ClipNormal3:            1
Display.ClipTransparent3:       1
Display.ClipMotionSpace3:       1
Display.ClipCaps3:              0
Display.ClipCapColor3:          3
Display.ClipInterfColor3:       11
!
!
!  CLIPPING, VIEWPORT 4
!      ----New in Master Series 2----
!      See descriptions for viewport 1.
!
Display.ClipInterferenceStyle4: 2
Display.ClipNormal4:            1
Display.ClipTransparent4:       1
Display.ClipMotionSpace4:       1
Display.ClipCaps4:              0
Display.ClipCapColor4:          3
Display.ClipInterfColor4:       11
!
!
!  DISPLAY PERFORMANCE
!      Defines the degree of data reduction for each redisplay.
!      The size of each surface in the current view is considered.
!      If a surface's minimum non-zero dimension value is less than 
!      the values shown below, it is categorized (units = pixel).  
! 
!      Valid settings:
!         0-n
!      Defaults: 3,10,20
!
Display.ThrowAway:  3
Display.NoIsolines:  10
Display.MinIsolines:  20
!
!
! Obsolete -- Display.Detail:  2
! Obsolete -- Display.OffScreen:  0
!
!
!   SURFACE DISPLAY DETAIL
!       Controls the display of the catagorized surfaces.
! 
!       Valid settings:
!          0 = All surfaces are displayed with display attribute values
!              and display quality as defined on the display option form.
!          1 = Surfaces smaller than MinIsoline value are displayed with
!              a small number of isolines.  The shapes are simplified.
!          2 = In addition, surfaces smaller than the NoIsoline value
!              are displayed as filled areas with no shape definition.
!              (Selectable only along boundaries.)
!          3 = In addition, surfaces smaller than the ThrowAway value
!              are invisible and selectable only by label.
!       Default: 3
!
Display.SurfaceDetail:  3
!
!
!  OFF SCREEN DISPLAY DETAIL
!      Entities not within the current view can be further reduced in 
!      detail.  The effects of each setting are describe below.
!
!      Valid settings:
!         0 = Off screen entities are displayed with the same
!             detail as on screen.
!         1 = In addition to on screen reduction, all surfaces are
!             displayed with a small number of isolines.  The shapes are
!             simplified.
!         2 = In addition, all surfaces are displayed as filled areas
!             with no shape definition, and boundaries are not displayed
!             as smooth curves.  (Selectable only along boundaries.)
!         3 = Off screen entities are invisible.
!      Default: 1
!
Display.OffScreenDetail:  1
!
!
!  DISPLAY MAINTENANCE 1
!      Consider modifying these 2 values to improve dynamic viewing 
!      on slow graphics devices.  This includes the X3D driver, or 
!      working in single buffer mode.  
!
!      If you see a flickering display of entities that have 
!      been deleted while doing dynamic viewing, reducing these 
!      parameters may improve the situation.
!
!      ----New in Master Series 2----
!      Defines a threshold for display size (in complexity units)
!      above which graphical cleanup is considered.
!
!      Valid settings:
!         0-max display limit 
!      Default: 5000
!
Display.OverdrawCleanup1:  5000
!
!
!  DISPLAY MAINTENANCE 2
!      ----New in Master Series 2----
!      Defines a threshold for display size (in complexity units)
!      above which graphical cleanup is considered for individual 
!      graphical entities.
!
!      Valid settings:       
!         0-max display limit 
!      Default: 150
!
Display.OverdrawCleanup2:  150
!
!
!  LEVELS OF DETAIL
!      ----New in Master Series 5----
!      When on, multiple "levels of detail" of a part's graphics will be
!      created and saved. These are 3D graphic representations of a specific
!      scale. Levels of detail improve display speed by eliminating the need 
!      to bring the part into memory everytime it is displayed. 
!
!      Valid settings:
!         1 = Create graphics for reuse
!         0 = Off
!      Default: 1
!
Display.UseLod:  1
!
!
!  MAXIMUM LEVELS OF DETAIL
!      ----New in Master Series 5----
!      Defines the maximum number of "levels of detail" to keep for each
!      part.  When the maximum is exceeded, the oldest is replaced.
! 
!      Levels of detail are stored in your model file. The more levels you
!      keep, the more disk space required. 
!
!      For best results, keep this number above 2.  The more levels you keep 
!      the faster displays will tend to be over time.
! 
! 
!      Valid settings:
!         1-8
!      Default: 5
!
Display.MaxNumberLod:  5
!
!
!  LOCK CURRENT LEVELS OF DETAIL 
!      ----New in Master Series 5----
!      When On, new "levels of detail" will not be created/stored if any 
!      levels already exist. Displays will use the existing level closest 
!      it's needs without generating new graphics.
! 
!      Valid settings:
!         1 = On
!         0 = Off
!      Default: 0
!
Display.LockLod:  0
!
!
!  LEVLEL OF DETAIL MESSAGE 
!      ----New in Master Series 5----
!      When on, every time a new "level of detail" is created a message
!      is sent to the list window with the name of part. This can help
!      determine the correct number of levels to keep from the indication
!      of how often a new level is required.
! 
!      Valid settings:
!         1 = On
!         0 = Off
!       Default:  0
!
Display.ReportLodCreate:  0
!
!
!  USE LEVELS OF DETAIL FOR SHADED 
!      ----New in Master Series 5----
!      When on, stored "levels of detail" will be used during software
!      shaded displays. This can greatly increase the speed of these 
!      displays. Precise silhouettes will NOT be extracted and used. 
!      Precise silhouettes, however, will improve the quality of the 
!      resulting image.
! 
!      Valid settings:
!         1 = On
!         0 = Off
!      Default: 0
!
Display.SoftwareShadeWithLod:  0
!
!
!  SHADED AND LINE
!      ----New in Master Series 5----
!      When on, all levels of detail will contain the information needed
!      to produce a shaded image as well as a the information for a 
!      wireframe image. This switch will impact the time needed to produce
!      a new level of detail during line displays. However, the next
!      time a shaded display is requested, no new level will be required.
! 
!      Valid settings:
!         1 = Save a levels of detail with both line and shaded data
!         0 = Off
!      Default: 0
!
Display.RenderShadedLod:  0
!
!
! LINE ZOOM SENSITIVITY
!      ----New in Master Series 5----
!      Defines the increase in magnification (zoom) allowed before
!      a new level of detail will be calculated for a part during
!      a wireframe display.
! 
!      Valid settings:
!         1.5 - 1000.0 
!      Default: 8.0
!
Display.LineZoomSensitivity:  8.0
!
!
!  SHADED ZOOM SENSITIVITY
!      ----New in Master Series 5----
!      Defines the increase in magnification (zoom) allowed before
!      a new level of detail will be calculated for a part during
!      a shaded display.
! 
!      Valid settings:
!         1.5 - 1000.0 
!      Default: 4.0
!
Display.ShadedZoomSensitivity:  4.0
!
!
!  ANIMATE SIZE LIMIT
!      ----New in Master Series 5----
!      Maximum size of the current display list above which no change
!      animation will be attempted.  This limit effects both 'view' and
!      'orientation' type animations.
!
!      Note: The correct value depends upon the capabilities of your
!      display hardware (i.e. graphics adaptor).
!
!      Valid settings:
!         > 4096
!      Default: 1000000
!
Display.AnimateSizeLimit:  1000000
!
!
!  AUTOSCALE DURING GET
!      ----New in Master Series 5----
!      When ON, if you get a part or assembly from a bin, with
!      nothing else on the workbench, the program will scale the
!      view of the entity to fill the screen before displaying it.
!
!      If other entities already exist on the workbench, no view
!      scaling is done.
!
!      Valid settings:
!         0 = Do not autoscale during get operation
!         1 = Autoscale during get operation
!      Default: 0
!
Display.AutoscaleDuringGet:  0
!
!
!  ANIMATE VIEW CHANGE
!      ----New in Master Series 5----
!      When ON, if you change the view (zoom, autoscale, etc.) in a
!      viewport where dynamic viewing is ON, the change in the view
!      will be made in small increments over time (about 2 seconds).
!      This has the effect of 'flying' you to or away from you previous
!      view to you new view.
!
!      Note: This option only works on devices and display modes that
!            support dynamic viewing. All other devices and display modes
!            will simply ignore this switch.
!
!      Valid settings:
!         0 = Do not animate view changes
!         1 = Animate view changes
!      Default: 1
!
Display.AnimateViewChange:  1
!
!
!  ZOOM ALL SELECTED
!      ----New in Master Series 5----
!      When ON, the 'Zoom All' view icon will 'Zoom All selected entities'.
!      If no entities are selected, 'Zoom All' will include all entities.
!
!      Note: Some types of annotation (e.g. Dimensions, Notes, etc.) are
!            ignored by 'Zoom All'. If only these types of entities are
!            selected, the icon will act as if no entities are selected.
!
!            If a single point is selected, only the view target point
!            (i.e. view rotation center) will be changed.
!
!      Valid settings:
!         0 = Always Zoom All entities
!         1 = Zoom All selected entities
!      Default: 1
!
Display.ZoomAllSelected:  1
!
!
!  ZOOM ALL DESELECT
!      ----New in Master Series 5----
!      When ON, the 'Zoom All' view icon will automatically deselect all
!      the entities after performing the 'Zoom All'.
!
!      Valid settings:
!         0 = Do not deselect entities after 'Zoom All'
!         1 = Deselect entities after 'Zoom All'
!      Default: 0
!
Display.ZoomAllDeselect:  0
!
!
!-------------------------------------------------------------------------
!
!  Form Preferences -- Option/Preferences/Form form
!
!-------------------------------------------------------------------------
!
!
!  FORM DISPLAY
!      Controls if dialog information will be displayed as forms
!      or menus.
!
!      Valid settings:
!         1 = On - forms information will appear as a popup dialog.
!         0 = Off - forms information will appear as menus and prompts.
!      Default: 1
!
Form.Display:  1
!
!
!  FORM FONT SIZE
!      Defines the size of the font used for the forms popup dialog.
!
!      Valid settings:
!         1 = Small
!         2 = Medium
!         3 = Large
!      Default: 2
!
Form.Font:  2
!
!
!  FORM POSITION
!      Defines where the forms will appear relative to the screen
!
!      Valid settings:
!         1 = Left
!         2 = Center
!         3 = Right
!      Default: 3
!
Form.Justify:  3
!
!
!-------------------------------------------------------------------------
!
!  Icon Preferences -- Option/Preferences/Icon Panel form
!
!-------------------------------------------------------------------------
!
!
!  ICON FONT SIZE 
!      Defines the size of the font used for icon panel.
!
!      Valid settings:
!         1 = Small
!         2 = Medium
!         3 = Large
!      Default: 2
!
IconPanel.Font:  2
!
!
!  ICON IMAGE SIZE
!      Defines the size in pixels of the icon picture within the
!      pulldown menu.
!
!      Valid settings:
!         5-100 
!      Default: 50
!
IconPanel.MenuPictureSize:  50
!
!
!  ICON STACK INDICATOR
!      When On, an arrow indicator will appear in the lower right 
!      corner of the icons to indicate that other selections exist.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
IconPanel.MenuIndicators:  1
!
!
!  PANEL DISPLAY
!      When On, the icon panel will be displayed with the session 
!      is started.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
IconPanel.PanelDisplay:  1
!
!
!  MOUSE SENSITIVITY FOR ICONS
!      ----New in Master Series 4----
!      Defines the distance in pixels you need to move the mouse 
!      to trigger selection of an icon from an icon stack.
!
!      Valid settings:
!         5-max integer pixels 
!      Default: 5
!
IconPanel.PixelMovement:  5
!
!
!-------------------------------------------------------------------------
!
!  Prompt Preferences -- Option/Preferences/Prompt/List form
!
!-------------------------------------------------------------------------
!
!
!  PROMPT FONT SIZE
!      Defines the size of the font used for prompt region.
!
!      Valid settings:
!         1 = Small
!         2 = Medium
!         3 = Large
!      Default: 2
!
Prompt.Font:  2
!
!
!  PROMPT LIST SIZE
!      Defines the number of lines of error and prompt text
!      that resides in the scrolling area of the prompt region.
!
!      Valid settings:
!         10-500  
!      Default: 500
!
Prompt.ScrollLength:  500
!
!
!-------------------------------------------------------------------------
!
!  List Preferences -- Option/Preferences/Prompt/List form
!
!-------------------------------------------------------------------------
!
!
!  LIST FONT SIZE
!      Defines the size of the font used for list region.
!
!      Valid settings:
!         1 = Small
!         2 = Medium
!         3 = Large
!      Default: 2
!
List.Font:  2
!
!
!  LIST REGION LENGTH
!      Defines the number of lines of text that resides in 
!      the scrolling area of the list region.
!
!      Valid settings:
!         10-5000
!      Default: 5000
!
List.ScrollLength:  5000
!
!
!-------------------------------------------------------------------------
!
!  Menu Preferences -- Option/Preferences/Menus form
!
!-------------------------------------------------------------------------
!
!
!  MENU DISPLAY
!      When On, menus are displayed to the screen.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Menu.Display:  1
!
!
!  MENU FONT SIZE
!      Defines the size of the font used for menu region.
!
!      Valid settings:
!         1 = Small
!         2 = Medium
!         3 = Large
!      Default: 2
!
Menu.Font:  2
!
!
!  MENU POSITION
!      Defines where the menus will appear relative to the 
!      graphics region.
!
!      Valid settings:
!         1 = Left
!         2 = Right
!      default: 2
!
Menu.Justify:  2
!
!
!  MNEMONIC DISPLAY
!      When On, the menu mnemonics will be displayed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Menu.Mnemonics:  0
!
!
!  MENU OVERLAP
!      Defines the percentage of overlap within the cascading menus.
!
!      Valid settings:
!         0-100 
!      Default: 60
!
Menu.Overlap:  60
!
!
! MENU DISPLAY
!      Controls the complexity of the menu display.
!
!      Valid settings:
!         1 = Short
!         2 = Long 
!         3 = All
!      Default: 1
!
Menu.Type:  1
!
!
!-------------------------------------------------------------------------
!
!  Selector Preference -- Option/Preferences/Selector form
!
!-------------------------------------------------------------------------
!
!
!  PICKABILITY
!      If off, data in the graphics region cannot be picked. This 
!      improves display performance with large models where you only 
!      want to view data, not interact with it.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Selector.Pickability:  1
!
!
!  PICKING RANGE
!      Defines how close to the cursor items must be to be picked in
!      percentage of viewport.  
!
!      Valid settings:
!         0.1-25.0  
!      Default: 2.0
!
Selector.PickRadii:  2.0
!
!
!  HIGHLIGHT
!      When On, entities are highlighted before you select them.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Selector.PreHighlight:  1
!
!
!  NUMBER HIGHLIGHTED
!      Defines how many selected entities are highlighted.
!      If this is set too high, interactive performance may degrade.	
!
!      Valid settings:
!         0-100
!      Default: 20
!
Selector.HighLightLimit:  20
!
!
!  LABEL PRE-HIGHLIGHT
!	 When On, entity labels are highlighted before you select them.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Selector.PreHighLightLbl:  1
!
!
!  MULTIPLE SELECT MODE
!	 When On, multiple selections can be made without holding the 
!	 shift key down.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Selector.Autoshift:  0
!
!
!  ENTITY ID
!	 When On, additional lines of output will be sent to the list region
!	 identifying the id of selected entities.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Selector.ListLabelSw:  0
!
!
!  FILTER MODE
!      When On, the pre-command selection filter will be applied to the
!      command's filter before the user is prompted for the first
!      command.  During filter application, any entity types that are
!      nonpickable in the pre-command filter will be made nonpickable in
!      the command filter.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
Selector.ApplyFilterSw:  0
!
!
!-------------------------------------------------------------------------
!  
!  Selector Preferences -- Selector Area options form
!
!-------------------------------------------------------------------------
!
!
!  AREA SELECT TYPE
!      Defines the type of area select operation to use.
!
!      Valid settings:
!         1 = Rectangle
!         2 = Circle
!         3 = Polygon
!         4 = Side of Line
!      Default: 1
!
Selector.AreaType:  1
!
!
!  AREA OPTIONS
!      Defines the entity inclusion scheme used during area selection.
!
!      Valid settings:
!         1 = in
!         2 = Part In
!         3 = Out
!         4 = Part Out
!      Default: 1
!
Selector.AreaOption:  1
!
!
!  MIN CURSOR MOTION
!      ----New in Master Series 4----
!      Defines the mimimum distance cursor must move before beginning
!      rectangle, circle or polygon type area selection (as a fraction
!      of viewport height or width).
!
!      Valid settings:
!         0.0   -  (not advised)
!         ...
!         1.0   -  (not advised)
!      Default: .08 
!
Selector.MinDragArea:  .08
!
!
!  MIN CURSOR MOTION
!      ----New in Master Series 4----
!      Defines the mimimum distance cursor must move before beginning
!      side-of-line type area selection (as a fraction of viewport
!      height or width)
!
!      Valid settings:   
!         0.0   -  (not advised)
!         ...
!         1.0   -  (not advised)  
!      Default: .08
!
Selector.MinDragSideOfLine:  .08
!
!  
!  MIN CURSOR MOTION
!      ----New in Master Series 4----
!      Defines the maximum distance cursor is allowed to move when
!      double clicking (as a fraction of viewport height or width)
!  
!      Valid settings:   
!         0.0   -  (not advised)
!         ...
!         1.0   -  (not advised)  
!      Default: .01
!
Selector.MaxDragSamePick:  .01
!
!
!-----------------------------------------------------------------------------
!  
!  Memory Management Preferences -  Preferences... Memory Usage
!
!  These parameters should be set by the I-DEAS Administrator to adjust
!  I-DEAS use of virtual memory for a particular site. Users can further
!  control memory usage by using the Memory Usage Preferences form.
!
!  WARNING: Users can set their memory preferences so that I-DEAS does
!           not run or runs inefficiently. If user memory preferences
!           are set in such a way that they prevent I-DEAS from running, 
!           the user should run I-DEAS with the -u flag to use the memory
!           preferences defined below. This will allow them to get to the
!           preferences form to correct the problem.	
!
!-----------------------------------------------------------------------------
!
!
!  DYNAMIC MEMORY
!      Defines the percent of total memory allocation assigned to 
!      define the maximum amount of dynamic memory an application
!      can attempt to allocate.
!
!      Valid settings:
!         20%-90%
!      Default: 64.6%
!
Memory.DynMemPercent.App:  64.6%
!
!
!  DISPLAY LIST
!      Defines the percent of total memory allocation assigned to 
!      define the maximum amount of dynamic memory the display list
!      can attempt to allocate.
!
!      Valid settings:
!         1%-50%  
!      Default: 20.0%
!
Memory.DisplayListPercent:  20.0%
!
!
!  APPLICATION CASHE
!      Defines the percent of total memory allocation assigned to 
!      the application cache at startup.
!
!      Valid settings:
!         5%-20%  
!      Default: 7.7%
!
Memory.CachePercent.App:  7.7%
!
!
!  GRAPHICS CASHE
!      Defines the percent of total memory allocation assigned to 
!      the graphics cache at startup.
!
!      Valid settings:
!          2%-20%  
!      Default: 4.3%
!
Memory.CachePercent.Graphics:	 4.3%
!
!
!  FORTRAN SPACE
!      Defines the percent of total memory allocation assigned to 
!      the FORTRAN workspace at startup.
!
!      Valid settings:
!         0%-20%  
!      Default: 3.4%
!
Memory.FortranWorkPercent:  3.4%
!
!
!  TOTAL VIRTUAL MEMORY
!      Defines the total virtual memory allocation in megabytes.  
!      This integer includes all types of memory listed above.
!
!      Valid settings:
!         55-1024  
!      Default: 185M
! 
Memory.VirtualMemAllocation:  185M
!
!
!  MEMORY FOR PICKING LIST
!      ----New in Master Series 2----
!      ----Modified in Master Series 5----
!      Note: This memory parameter is not controled from the memory form.
!
!      Defines the amount of real memory allocated to store data
!      associated with picking graphical entities, in megabytes.  
!      Previous defaults were range 1-10, and value 5 megabytes.
!
!      Valid settings:
!         1-30 megabytes
!      Default: 5
!
Memory.PickMemory:  5
!
!
!-----------------------------------------------------------------------------
! 
!  Master Modeler Preferences
!
!--------------------------------------------------------------------------
!
!
!  EXTRACT WIREFRAME
!      When On, extract wireframe for root during level 5 or level 6 
!      universal file read or model file convert.
!
!      Valid Settings:
!         0 = do not extract root wireframe
!         1 = extract root wireframe
!      Default: 1
!
MM.UnvExtractWireframe:	 1
!
!
!  CONSTRUCT WITH RELATIONS
!      Value for Construct/Relations_Sw.
!
!      Valid Settings:
!         1 = Construct operations will prompt for relations 
!         0 = Construct operations will NOT prompt for relations 
!      Default: 1
!
MM.RelationsSwitch:  1
!
!
!  FILLET DISPLAY
!      ----Modified in Master Series 6----
!      Controls display of intermediate 3D fillet geometry.
!      Note that a non-zero value will decrease performance.  
!
!      Valid Settings:
!         0 = No display of intermediate geometry
!         1 = Display of intermediate geometry 
!      Default: 0
!
MM.FilletWorkDisplay:  0
!
!
!  FORCE REPLAY OPTION
!      ----New in Master Series 5----
!      Controls whether a user can change the what happens during
!      part replay.  When set to 1 or 2, the user cannot modify
!      this setting while running the product.
!
!      Valid settings:
!         0 - User selection available
!         1 - Always stop on Errors & Warnings
!         2 - Always stop only on Errors.
!      Default: 0
!
MM.stopreplayiffailure:  0
!
!
!  STOP DURING REPLAY
!      ----New in Master Series 5----
!      Controls whether by default replay processing will stop, 
!      allowing user intervention when a warning or error occurs
!      during the replay process.
!
!      Valid settings:
!         0 - Off
!         1 - Stop on Errors & Warnings
!         2 - Stop only on Errors.
!      Default: 1
!
MM.stopreplayuserselect:  1
!
!
!  INCLUDE PART ANNOTATION
!      ----New in Master Series 5----
!      When ON, the program will scale the view of an assembly to 
!      include annotation (dimensions, reference planes, etc.) 
!      when Zoom All is executed. 
!      When OFF, Zoom All view will only include the part instance's 
!      surfaces and wireframe.
!
!      Note: Determining the extents of the annotation requires
!      additional processing time. This option allows you to
!      determine if there is sufficient benefit to warrant the
!      time required.
!
!      Valid settings:
!         0 = Do not include annotation when calculating autoscale
!         1 = Include annotation when calculating autoscale extents
!      Default: 0
!
MM.IncludePartAnnoSw:  0
!
!
!  ACCESS TO VARIATIONAL EXTRUDE
!      ----New in Master Series 5----
!      When on, the I-DEAS user can use a toggle found in the Master 
!      Modeler menu, Create, Special Techs to turn on and off the 
!      ability directly modify extruded shapes.
!
!      Valid settings:
!         0 = Menu toggle is not active.
!         1 = Menu toggle is active.
!      Default: 1
!
MM.AllowVariationalExtrudeSys:  1
!
!
!  STOP AT INTERSECTION
!      ----New in Master Series 6----
!      The parameter records the setting of the "stop at intersection"
!      toggle on the Section Options form. When On, during section 
!      creation, the program stops at each wireframe intersection found 
!      and lets you choose which branch to include in the section.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
MM.section_stop_at_intersection:  1
!
!
!--------------------------------------------------------------------------
!
!  Wireframe Options Form -- List/Info_Options.../Wireframe_Options
!
!--------------------------------------------------------------------------
!
!
!  LIST SECTION POINTS
!      When On, section points are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.SectionPoints:  1
!
!
!  LIST BOUNDARY
!      When On, the section boundary is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.SectionBoundary:  1
!
!
!  LIST PROPERTIES
!      When On, properties are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
MM.Properties:  0
!
!
!--------------------------------------------------------------------------
!
!  Part Options Form -- List/Info_Options.../Part_Options
!
!--------------------------------------------------------------------------
!
!  LIST FEATURE RELATIONS
!      When On, feature relations are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.Relations:  1
!
!
!  LIST HISTORY
!      When On, the part history is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.PartHistory:  1
!
!
!  FULL HISTORY
!      Defines whether part history listing is brief or full.
!
!      Valid settings:
!         1 = Brief 
!         2 = Full
!      Default: 1
!
MM.PartHistoryStatus:  1
!
!
!  LIST SUPPRESSED FEATURES
!      When On, suppressed features are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.SuppressedFeatures:  1
!
!
!  LIST USED FEATURES
!      When On, used features are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.UsedFeatures:  1
!
!
!  LIST REFERENCED
!      When On, the reference geometry/cs is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.ReferenceGeometry:  1
!
!
!  LIST TOTALS
!      When On, the numbers of (totals) are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 0
!
MM.NumbersOf:  0
!
!
!  EVALUATE ASSOCIATIVE COPY
!      ----New in Master Series 6----
!      Sets the default for how associative copies are updated.
!      The default is 0, which has the program replay the entire 
!      part, and then the source surfaces are copied to the target.
!      The alternative (1) is to replay the part to a specified node
!      in the history tree, copy the source surfaces to the target,
!      and then continue to replay the part history to completion.
!
!      Valid settings:
!         0 - Evaluate after the entire part has replayed
!         1 - Evaluation at the specified history node
!      Defaults: 0
!
MM.cwaIgnoreAdditions:  0
!
!
!  ASSOCIATIVE COPY FEATURE INFO
!      ----New in Master Series 5----
!      Choose whether information is listed for parts with
!      Associative Copy Features.
!
!      Valid settings: 
!         0 - Do not list ACF specific info
!         1 - List ACF specific info
!      Default: 1
!
MM.AssocCopyRelationsInfo:  1
!
!
!--------------------------------------------------------------------------
!
!  Work Plane Options Form -- List/Info_Options.../Work_Plane_Options
!
!--------------------------------------------------------------------------
!
!
!  WORKPLANE ID
!      When On, the work plane id is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.WorkPlnId:  1
!
!
!  WORKPLANE ATTRIBUTES
!      When On, workplane attributes are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.WorkPlnAttr:  1
!
!
!  VISIBILITY STATUS
!      When On, the visibility status is listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
MM.WorkPlnVisib:  1
!
!
!  LIMITS AND DIVISIONS
!      When On, limits and divisions are listed.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
