!trail file version No. 993
!Pro/ENGINEER  TM  Release 18.0  (c) 1988-97 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#MOLD
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mold
!Directory searched is: C:\shannon\assoc_demo\mold
#housing_mold.mfg
!05-Oct-97 10:25:11  Start C:\shannon\assoc_demo\mold\housing_mold.mfg.10
!05-Oct-97 10:25:14  Start C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:15  Start C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:17  Start C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  End   C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  Start C:\shannon\assoc_demo\mold\BOTTOM_CLAMPING.prt.3
~ Activate `correctfile` `Help`
!Regenerating ZI41_082 feature 5 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_082 feature 6 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_082 feature 7 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regeneration completed successfully.
!Regenerating ZI41_082 feature 5 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_082 feature 6 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_082 feature 7 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regeneration completed successfully.
!Regenerating ZI41_082 feature 5 out of 6 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_082 feature 6 out of 6 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regeneration completed successfully.
!Regenerating ZI41_082 feature 5 out of 6 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_082 feature 6 out of 6 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regeneration completed successfully.
!Regenerating BOX_CORE_WP feature 3 out of 7 ...
!Regenerating BOX_CORE_WP feature 4 out of 7 ...
!Regenerating BOX_CORE_WP feature 5 out of 7 ...
!Regenerating BOX_CORE_WP feature 6 out of 7 ...
!Regenerating BOX_CORE_WP feature 7 out of 7 ...
!Regeneration completed with 1 unattached feature(s).
!05-Oct-97 10:27:27  End   C:\shannon\assoc_demo\mfg_process\boombox_core_gogb.mfg.30
#QUIT WINDOW
#ASSEMBLY
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/electrode
!Directory searched is: C:\shannon\assoc_demo\electrode
#electrode_assembly.asm
!05-Oct-97 10:27:51  Start C:\shannon\assoc_demo\electrode\electrode_assembly.asm.17
!05-Oct-97 10:27:51  Start C:\shannon\assoc_demo\electrode\BATTERY_TRODE.prt.17
!05-Oct-97 10:27:51  End   C:\shannon\assoc_demo\electrode\BATTERY_TRODE.prt.17
!05-Oct-97 10:27:51  Start C:\shannon\assoc_demo\electrode\PLUGIN_TRODE.prt.13
!05-Oct-97 10:27:51  End   C:\shannon\assoc_demo\electrode\PLUGIN_TRODE.prt.13
!05-Oct-97 10:27:51  End   C:\shannon\assoc_demo\electrode\electrode_assembly.asm.17
#VIEW
#NAMES
#ISO
#DONE-RETURN
#QUIT WINDOW
#MANUFACTURE
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/electrode
!Directory searched is: C:\shannon\assoc_demo\electrode
#trode_mfg.mfg
!05-Oct-97 10:28:02  Start C:\shannon\assoc_demo\electrode\trode_mfg.mfg.8
!05-Oct-97 10:28:02  Start C:\shannon\assoc_demo\electrode\TRODE_WP.prt.7
!05-Oct-97 10:28:02  End   C:\shannon\assoc_demo\electrode\TRODE_WP.prt.7
!05-Oct-97 10:28:02  End   C:\shannon\assoc_demo\electrode\trode_mfg.mfg.8
!WARNING: Reference model and workpiece have different units.
#QUIT WINDOW
#PROCESS
#MACHINING
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mfg_process
!Directory searched is: C:\shannon\assoc_demo\mfg_process
#boombox_core_gogb.mfg
#QUIT WINDOW
#PROCESS
#MACHINING
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#QUIT
#PROCESS
#ASSEMBLY
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/asm_process
!Directory searched is: C:\shannon\assoc_demo\asm_process
#mold_base_setup.asm
!05-Oct-97 10:28:35  Start C:\shannon\assoc_demo\asm_process\mold_base_setup.asm.5
!05-Oct-97 10:28:37  End   C:\shannon\assoc_demo\asm_process\mold_base_setup.asm.5
#QUIT WINDOW
#PROCESS
#ASSEMBLY
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#IN SESSION
#MOLD_BASE_SETUP.ASM
#PLAY STEPS
#SET STEP
#STEP 12: Assemble
#DONE
#QUIT WINDOW
#MANUFACTURE
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/cmm
!Directory searched is: C:\shannon\assoc_demo\cmm
#cmm_cavity.mfg
!05-Oct-97 10:29:36  Start C:\shannon\assoc_demo\cmm\cmm_cavity.mfg.4
!05-Oct-97 10:29:36  Start C:\shannon\assoc_demo\cmm\CLAMP_BASE.prt
!05-Oct-97 10:29:37  End   C:\shannon\assoc_demo\cmm\CLAMP_BASE.prt
!05-Oct-97 10:29:37  Start C:\shannon\assoc_demo\cmm\CLAMP_SLIDER.prt
!05-Oct-97 10:29:37  End   C:\shannon\assoc_demo\cmm\CLAMP_SLIDER.prt
!05-Oct-97 10:29:37  Start C:\shannon\assoc_demo\cmm\BOLT.prt
!05-Oct-97 10:29:37  End   C:\shannon\assoc_demo\cmm\BOLT.prt
!05-Oct-97 10:29:37  Start c:\shannon\local_18\text\probes\indx_star_tip\indx_star_tip.asm.1
!05-Oct-97 10:29:37  Start c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH1.prt
!05-Oct-97 10:29:37  End   c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH1.prt
!05-Oct-97 10:29:37  Start c:\shannon\local_18\text\probes\indx_star_tip\MS1.prt
!05-Oct-97 10:29:38  End   c:\shannon\local_18\text\probes\indx_star_tip\MS1.prt
!05-Oct-97 10:29:38  Start c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH4.prt
!05-Oct-97 10:29:38  End   c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH4.prt
!05-Oct-97 10:29:38  Start c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH5.prt
!05-Oct-97 10:29:38  End   c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH5.prt
!05-Oct-97 10:29:38  Start c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH6.prt
!05-Oct-97 10:29:38  End   c:\shannon\local_18\text\probes\indx_star_tip\CMMMPH6.prt
!05-Oct-97 10:29:38  Start c:\shannon\local_18\text\probes\indx_star_tip\TP25WAY.prt
!05-Oct-97 10:29:38  End   c:\shannon\local_18\text\probes\indx_star_tip\TP25WAY.prt
!05-Oct-97 10:29:38  Start c:\shannon\local_18\text\probes\indx_star_tip\STAR_1TIP.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\STAR_1TIP.prt
!05-Oct-97 10:29:39  Start c:\shannon\local_18\text\probes\indx_star_tip\SINGTIP.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\SINGTIP.prt
!05-Oct-97 10:29:39  Start c:\shannon\local_18\text\probes\indx_star_tip\TIP2.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\TIP2.prt
!05-Oct-97 10:29:39  Start c:\shannon\local_18\text\probes\indx_star_tip\TIP3.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\TIP3.prt
!05-Oct-97 10:29:39  Start c:\shannon\local_18\text\probes\indx_star_tip\TIP4.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\TIP4.prt
!05-Oct-97 10:29:39  Start c:\shannon\local_18\text\probes\indx_star_tip\TIP5.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\TIP5.prt
!05-Oct-97 10:29:39  End   c:\shannon\local_18\text\probes\indx_star_tip\indx_star_tip.asm.1
!05-Oct-97 10:29:39  Start c:\shannon\local_18\text\probes\indx_sing_tip\indx_sing_tip.asm.1
!05-Oct-97 10:29:40  End   c:\shannon\local_18\text\probes\indx_sing_tip\indx_sing_tip.asm.1
!Retrieving reference tool INDX_STAR_TIP.asm.
!Retrieving reference tool INDX_SING_TIP.asm.
!05-Oct-97 10:29:40  End   C:\shannon\assoc_demo\cmm\cmm_cavity.mfg.4
#VIEW
#NAMES
#ISO
#DONE-RETURN
#QUIT WINDOW
#VERIFY
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/verify
!Directory searched is: C:\shannon\assoc_demo\verify
#bbox_verification.asm
!05-Oct-97 10:29:53  Start C:\shannon\assoc_demo\verify\bbox_verification.asm.7
!05-Oct-97 10:29:53  Start C:\shannon\assoc_demo\verify\GB.prt.1
!Regenerating GB feature 1 out of 2 ...
!Regenerating GB feature 2 out of 2 ...
!Regeneration completed successfully.
!05-Oct-97 10:30:17  End   C:\shannon\assoc_demo\verify\GB.prt.1
!05-Oct-97 10:30:17  End   C:\shannon\assoc_demo\verify\bbox_verification.asm.7
#VIEW
#NAMES
#ISO
#DONE-RETURN
#RESULTS
!Select Results operation to be performed on Deviation features.
#DISPLAY
#SEL DEVIATN
#/verify
#gb.cdv
#SETUP DISP
~ Select `cav_color` `RangeRadio` \
1  `Between`
~ Activate `cav_color` `RangeToInput` \
 `0.05`
~ Activate `cav_color` `OKStd`
#DONE/RETURN
#DONE/RETURN
#QUIT WINDOW
#MOLD
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#IN SESSION
#HOUSING_MOLD.MFG
#VIEW
#COSMETIC
#SHADE
#DISPLAY
!Processing model HOUSING_MOLD ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model DEMO18_1_REF ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model HOUSING_MOLD_BASE ...
!Processing model BOTTOM_CLAMPING ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI551_1 ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model SPACER_BLOCK ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model EJECTOR_PLATE ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model EJECTOR_RETAINER1 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model BACK_UP_PLATE1 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CORE_PLATE1 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CAVITY_PLATE1 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model TOP_CLAMPING ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model KI110_010 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI33_0603 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI31_0708 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI31_0724 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI31_0607 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI10_046 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI20_036 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI41_082 ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model ZI41_082 ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model ZI41_082 ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model ZI41_082 ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model ZI512_032_NEW ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI00_297 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model ZI31_0729 ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CAV_INS1_NEW ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!100% has been completed.
!Processing model CAV_INS2_NEW ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CAVITY_BLOCK ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CORE_BLOCK ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!45% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!95% has been completed.
!100% has been completed.
!Processing model CORE_INS1_NEW ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!100% has been completed.
!Processing model CORE_INS2_NEW ...
!5% has been completed.
!10% has been completed.
!15% has been completed.
!20% has been completed.
!25% has been completed.
!30% has been completed.
!35% has been completed.
!40% has been completed.
!50% has been completed.
!55% has been completed.
!60% has been completed.
!65% has been completed.
!70% has been completed.
!75% has been completed.
!80% has been completed.
!85% has been completed.
!90% has been completed.
!100% has been completed.
!Processing model CORE_PIN1_NEW ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model CORE_PIN2_NEW ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model CORE_PIN3_NEW ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model CORE_PIN4_NEW ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
!Processing model EJECTOR_PIN1 ...
!10% has been completed.
!20% has been completed.
!30% has been completed.
!40% has been completed.
!55% has been completed.
!65% has been completed.
!75% has been completed.
!85% has been completed.
!100% has been completed.
#DONE-RETURN
#MODE
#PART
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#IN SESSION
#DEMO18_1.PRT
*SETUP_SPIN 1.000000 
*CTRL_MOUSE_L 1.000000 
*DYNAMIC_ZOOM_1 -0.006471 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.007669 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
~ FocusOut `newtree` `AssyTree`
*DYNAMIC_ZOOM_1 -0.012942 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.007669 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.006471 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.006471 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.006471 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.009706 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 -0.003835 
*DYNAMIC_ZOOM_1 -0.003235 
*DYNAMIC_ZOOM_1 -0.003235 
*DYANMIC_ZOOM_2 -0.003835 
*DYANMIC_ZOOM_2 0.003835 
*DYNAMIC_ZOOM_1 -0.003235 DYANMIC_ZOOM_2 0.007669 
*CTRL_MOUSE_L -1.000000 
*CTRL_MOUSE_M 1.000000 
*MOUSE_YROT 0.003835 
*MOUSE_XROT 0.016177 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.019413 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.051768 MOUSE_YROT 0.019173 
*MOUSE_XROT 0.058239 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.058239 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.051768 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.051768 MOUSE_YROT 0.011504 
*MOUSE_XROT 0.016177 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.009706 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 
*MOUSE_XROT 0.006471 
*MOUSE_XROT 0.045297 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.064710 MOUSE_YROT -0.015339 
*MOUSE_XROT 0.051768 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.016177 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.007669 
*MOUSE_YROT -0.011504 
*MOUSE_YROT -0.015339 
*MOUSE_YROT -0.011504 
*MOUSE_YROT -0.011504 
*MOUSE_YROT -0.011504 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.015339 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.015339 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.016177 
*MOUSE_XROT -0.012942 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.009706 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.003835 
*MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 
*MOUSE_YROT -0.003835 
*MOUSE_YROT -0.007669 
*MOUSE_YROT -0.003835 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.009706 MOUSE_YROT -0.015339 
*MOUSE_XROT 0.012942 MOUSE_YROT -0.023008 
*MOUSE_XROT 0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.009706 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.007669 
